
	code for sm_120a
	.target	sm_120a

		Function : scan16
	.headerflags	@"EF_CUDA_ACCELERATORS EF_CUDA_SM120 EF_CUDA_VIRTUAL_SM(EF_CUDA_SM120)"
        /*0000*/                   LDC R1, c[0x0][0x37c] ;                                            /* 0x0000df00ff017b82 */
                                                                                                      /* 0x000e220000000800 */
        /*0010*/                   S2R R137, SR_CTAID.X ;                                             /* 0x0000000000897919 */
                                                                                                      /* 0x000e6e0000002500 */
        /*0020*/                   LDC.64 R6, c[0x0][0x3a8] ;                                         /* 0x0000ea00ff067b82 */
                                                                                                      /* 0x000e620000000a00 */
        /*0030*/                   LDCU.64 UR6, c[0x0][0x358] ;                                       /* 0x00006b00ff0677ac */
                                                                                                      /* 0x000eae0008000a00 */
        /*0040*/                   LDC.64 R8, c[0x0][0x3b0] ;                                         /* 0x0000ec00ff087b82 */
                                                                                                      /* 0x000ee20000000a00 */
        /*0050*/                   S2R R0, SR_TID.X ;                                                 /* 0x0000000000007919 */
                                                                                                      /* 0x000f2e0000002100 */
        /*0060*/                   LDC.64 R38, c[0x0][0x398] ;                                        /* 0x0000e600ff267b82 */
                                                                                                      /* 0x000f700000000a00 */
        /*0070*/                   LDC.64 R40, c[0x0][0x3a0] ;                                        /* 0x0000e800ff287b82 */
                                                                                                      /* 0x000e220000000a00 */
        /*0080*/                   IMAD.WIDE.U32 R6, R137, 0x4, R6 ;                                  /* 0x0000000489067825 */
                                                                                                      /* 0x002fe200078e0006 */
        /*0090*/                   CS2R R42, SRZ ;                                                    /* 0x00000000002a7805 */
                                                                                                      /* 0x000fc6000001ff00 */
        /*00a0*/                   HFMA2 R44, -RZ, RZ, 0, 0 ;                                         /* 0x00000000ff2c7431 */
                                                                                                      /* 0x000fe200000001ff */
        /*00b0*/                   CS2R R64, SRZ ;                                                    /* 0x0000000000407805 */
                                                                                                      /* 0x000fe2000001ff00 */
        /*00c0*/                   IMAD.WIDE.U32 R8, R137, 0x4, R8 ;                                  /* 0x0000000489087825 */
                                                                                                      /* 0x008fe200078e0008 */
        /*00d0*/                   LDG.E R2, desc[UR6][R6.64] ;                                       /* 0x0000000606027981 */
                                                                                                      /* 0x004ea2000c1e1900 */
        /*00e0*/                   CS2R R66, SRZ ;                                                    /* 0x0000000000427805 */
                                                                                                      /* 0x000fe2000001ff00 */
        /*00f0*/                   LDC.64 R36, c[0x0][0x390] ;                                        /* 0x0000e400ff247b82 */
                                                                                                      /* 0x000e640000000a00 */
        /*0100*/                   LDG.E R3, desc[UR6][R8.64] ;                                       /* 0x0000000608037981 */
                                                                                                      /* 0x000ee2000c1e1900 */
        /*0110*/                   SHF.R.U32.HI R138, RZ, 0x4, R0 ;                                   /* 0x00000004ff8a7819 */
                                                                                                      /* 0x010fe20000011600 */
        /*0120*/                   IMAD.SHL.U32 R78, R0, 0x4, RZ ;                                    /* 0x00000004004e7824 */
                                                                                                      /* 0x000fc600078e00ff */
        /*0130*/                   SGXT.U32 R138, R138, 0x3 ;                                         /* 0x000000038a8a781a */
                                                                                                      /* 0x000fe20000000000 */
        /*0140*/                   CS2R R68, SRZ ;                                                    /* 0x0000000000447805 */
                                                                                                      /* 0x000fe2000001ff00 */
        /*0150*/                   LOP3.LUT R78, R78, 0x3c, RZ, 0xc0, !PT ;                           /* 0x0000003c4e4e7812 */
                                                                                                      /* 0x000fe200078ec0ff */
        /*0160*/                   CS2R R70, SRZ ;                                                    /* 0x0000000000467805 */
                                                                                                      /* 0x000fe2000001ff00 */
        /*0170*/                   LDC.64 R76, c[0x0][0x3b8] ;                                        /* 0x0000ee00ff4c7b82 */
                                                                                                      /* 0x000f220000000a00 */
        /*0180*/                   LOP3.LUT R4, R0, 0x70, RZ, 0xc0, !PT ;                             /* 0x0000007000047812 */
                                                                                                      /* 0x000fe200078ec0ff */
        /*0190*/                   IMAD.SHL.U32 R137, R137, 0x1000, RZ ;                              /* 0x0000100089897824 */
                                                                                                      /* 0x000fe200078e00ff */
        /*01a0*/                   CS2R R72, SRZ ;                                                    /* 0x0000000000487805 */
                                                                                                      /* 0x000fca000001ff00 */
        /*01b0*/                   LDC.64 R24, c[0x0][0x388] ;                                        /* 0x0000e200ff187b82 */
