
	code for sm_120a
	.target	sm_120a

		Function : scan16
	.headerflags	@"EF_CUDA_ACCELERATORS EF_CUDA_SM120 EF_CUDA_VIRTUAL_SM(EF_CUDA_SM120)"
        /*0000*/                   LDC R1, c[0x0][0x37c] ;                                          /* 0x0000df00ff017b82 */
                                                                                                    /* 0x000e620000000800 */
        /*0010*/                   S2R R0, SR_CTAID.X ;                                             /* 0x0000000000007919 */
                                                                                                    /* 0x000eae0000002500 */
        /*0020*/                   LDC.64 R2, c[0x0][0x3a8] ;                                       /* 0x0000ea00ff027b82 */
                                                                                                    /* 0x000ea20000000a00 */
        /*0030*/                   LDCU.64 UR8, c[0x0][0x358] ;                                     /* 0x00006b00ff0877ac */
                                                                                                    /* 0x000eee0008000a00 */
        /*0040*/                   LDC.64 R4, c[0x0][0x3b0] ;                                       /* 0x0000ec00ff047b82 */
                                                                                                    /* 0x000f220000000a00 */
        /*0050*/                   S2R R12, SR_TID.X ;                                              /* 0x00000000000c7919 */
                                                                                                    /* 0x000f620000002100 */
        /*0060*/                   LDCU.64 UR6, c[0x0][0x380] ;                                     /* 0x00007000ff0677ac */
                                                                                                    /* 0x000e620008000a00 */
        /*0070*/                   IMAD.WIDE.U32 R2, R0, 0x4, R2 ;                                  /* 0x0000000400027825 */
                                                                                                    /* 0x004fc800078e0002 */
        /*0080*/                   IMAD.WIDE.U32 R4, R0, 0x4, R4 ;                                  /* 0x0000000400047825 */
                                                                                                    /* 0x010fe200078e0004 */
        /*0090*/                   LDG.E R7, desc[UR8][R2.64] ;                                     /* 0x0000000802077981 */
                                                                                                    /* 0x008ea8000c1e1900 */
        /*00a0*/                   LDG.E R8, desc[UR8][R4.64] ;                                     /* 0x0000000804087981 */
                                                                                                    /* 0x000722000c1e1900 */
        /*00b0*/                   LOP3.LUT R6, R12.reuse, 0x7, RZ, 0xc0, !PT ;                     /* 0x000000070c067812 */
                                                                                                    /* 0x060fe200078ec0ff */
        /*00c0*/                   IMAD.SHL.U32 R0, R12.reuse, 0x10, RZ ;                           /* 0x000000100c007824 */
                                                                                                    /* 0x040fe200078e00ff */
        /*00d0*/                   LOP3.LUT R9, R12.reuse, 0xf, RZ, 0xc0, !PT ;                     /* 0x0000000f0c097812 */
                                                                                                    /* 0x040fe200078ec0ff */
        /*00e0*/                   IMAD.SHL.U32 R11, R12, 0x2, RZ ;                                 /* 0x000000020c0b7824 */
                                                                                                    /* 0x000fe200078e00ff */
        /*00f0*/                   S2UR UR5, SR_CgaCtaId ;                                          /* 0x00000000000579c3 */
                                                                                                    /* 0x000f620000008800 */
        /*0100*/                   IMAD.SHL.U32 R80, R6, 0x10, RZ ;                                 /* 0x0000001006507824 */
                                                                                                    /* 0x000fe200078e00ff */
        /*0110*/                   LOP3.LUT R0, R0, 0x7f0, RZ, 0xc0, !PT ;                          /* 0x000007f000007812 */
                                                                                                    /* 0x000fe200078ec0ff */
        /*0120*/                   IMAD R10, R6.reuse, 0x90, RZ ;                                   /* 0x00000090060a7824 */
                                                                                                    /* 0x040fe200078e02ff */
        /*0130*/                   UMOV UR4, 0x400 ;                                                /* 0x0000040000047882 */
                                                                                                    /* 0x000fe20000000000 */
        /*0140*/                   IMAD R9, R9, 0x80, R80 ;                                         /* 0x0000008009097824 */
                                                                                                    /* 0x000fe200078e0250 */
        /*0150*/                   SHF.R.U32.HI R5, RZ, 0x3, R12.reuse ;                            /* 0x00000003ff057819 */
                                                                                                    /* 0x108fe2000001160c */
        /*0160*/                   IMAD.HI.U32 R81, R6, 0x10, RZ ;                                  /* 0x0000001006517827 */
                                                                                                    /* 0x000fe200078e00ff */
        /*0170*/                   LOP3.LUT R3, R0, 0x70, R11.reuse, 0x78, !PT ;                    /* 0x0000007000037812 */
                                                                                                    /* 0x100fe200078e780b */
        /*0180*/                   CS2R R48, SRZ ;                                                  /* 0x0000000000307805 */
                                                                                                    /* 0x000fe2000001ff00 */
        /*0190*/                   LOP3.LUT R11, R10, 0x30, R11, 0x78, !PT ;                        /* 0x000000300a0b7812 */
                                                                                                    /* 0x000fe200078e780b */
        /*01a0*/                   IMAD.SHL.U32 R0, R12, 0x20, RZ ;                                 /* 0x000000200c007824 */
