
	code for sm_120a
	.target	sm_120a

		Function : scan8
	.headerflags	@"EF_CUDA_ACCELERATORS EF_CUDA_SM120 EF_CUDA_VIRTUAL_SM(EF_CUDA_SM120)"
        /*0000*/                   LDC R1, c[0x0][0x37c] ;                                            /* 0x0000df00ff017b82 */
                                                                                                      /* 0x000e220000000800 */
        /*0010*/                   S2R R9, SR_CTAID.X ;                                               /* 0x0000000000097919 */
                                                                                                      /* 0x000e6e0000002500 */
        /*0020*/                   LDC.64 R4, c[0x0][0x3a8] ;                                         /* 0x0000ea00ff047b82 */
                                                                                                      /* 0x000e620000000a00 */
        /*0030*/                   LDCU.64 UR6, c[0x0][0x358] ;                                       /* 0x00006b00ff0677ac */
                                                                                                      /* 0x000eae0008000a00 */
        /*0040*/                   LDC.64 R6, c[0x0][0x3b0] ;                                         /* 0x0000ec00ff067b82 */
                                                                                                      /* 0x000ee20000000a00 */
        /*0050*/                   S2R R2, SR_TID.X ;                                                 /* 0x0000000000027919 */
                                                                                                      /* 0x000f2e0000002100 */
        /*0060*/                   LDC.64 R88, c[0x0][0x3b8] ;                                        /* 0x0000ee00ff587b82 */
                                                                                                      /* 0x000f700000000a00 */
        /*0070*/                   LDC.64 R30, c[0x0][0x390] ;                                        /* 0x0000e400ff1e7b82 */
                                                                                                      /* 0x000e300000000a00 */
        /*0080*/                   LDC.64 R26, c[0x0][0x398] ;                                        /* 0x0000e600ff1a7b82 */
                                                                                                      /* 0x000e220000000a00 */
        /*0090*/                   IMAD.WIDE.U32 R4, R9.reuse, 0x4, R4 ;                              /* 0x0000000409047825 */
                                                                                                      /* 0x042fe200078e0004 */
        /*00a0*/                   CS2R R34, SRZ ;                                                    /* 0x0000000000227805 */
                                                                                                      /* 0x000fe2000001ff00 */
        /*00b0*/                   CS2R R80, SRZ ;                                                    /* 0x0000000000507805 */
                                                                                                      /* 0x000fe2000001ff00 */
        /*00c0*/                   CS2R R82, SRZ ;                                                    /* 0x0000000000527805 */
                                                                                                      /* 0x000fe2000001ff00 */
        /*00d0*/                   IMAD.WIDE.U32 R6, R9.reuse, 0x4, R6 ;                              /* 0x0000000409067825 */
                                                                                                      /* 0x048fe200078e0006 */
        /*00e0*/                   LDG.E R3, desc[UR6][R4.64] ;                                       /* 0x0000000604037981 */
                                                                                                      /* 0x0042a2000c1e1900 */
        /*00f0*/                   CS2R R76, SRZ ;                                                    /* 0x00000000004c7805 */
                                                                                                      /* 0x000fe2000001ff00 */
        /*0100*/                   CS2R R78, SRZ ;                                                    /* 0x00000000004e7805 */
                                                                                                      /* 0x000fe2000001ff00 */
        /*0110*/                   LDC.64 R32, c[0x0][0x3a0] ;                                        /* 0x0000e800ff207b82 */
                                                                                                      /* 0x000ee20000000a00 */
        /*0120*/                   CS2R R36, SRZ ;                                                    /* 0x0000000000247805 */
                                                                                                      /* 0x000fe2000001ff00 */
        /*0130*/                   LDG.E R6, desc[UR6][R6.64] ;                                       /* 0x0000000606067981 */
                                                                                                      /* 0x000ee2000c1e1900 */
        /*0140*/                   SHF.R.U32.HI R133, RZ, 0x4, R2 ;                                   /* 0x00000004ff857819 */
                                                                                                      /* 0x010fe20000011602 */
        /*0150*/                   IMAD.SHL.U32 R94, R2.reuse, 0x4, RZ ;                              /* 0x00000004025e7824 */
                                                                                                      /* 0x040fe200078e00ff */
        /*0160*/                   LOP3.LUT R8, R2, 0x70, RZ, 0xc0, !PT ;                             /* 0x0000007002087812 */
                                                                                                      /* 0x000fe200078ec0ff */
        /*0170*/                   IMAD.SHL.U32 R152, R9, 0x1000, RZ ;                                /* 0x0000100009987824 */
                                                                                                      /* 0x000fe200078e00ff */
        /*0180*/                   SGXT.U32 R133, R133, 0x3 ;                                         /* 0x000000038585781a */
                                                                                                      /* 0x000fe20000000000 */
        /*0190*/                   CS2R R84, SRZ ;                                                    /* 0x0000000000547805 */
                                                                                                      /* 0x000fe2000001ff00 */
        /*01a0*/                   LOP3.LUT R94, R94, 0x3c, RZ, 0xc0, !PT ;                           /* 0x0000003c5e5e7812 */
                                                                                                      /* 0x000fe200078ec0ff */
        /*01b0*/                   IMAD R5, R8, 0x4, R152 ;                                           /* 0x0000000408057824 */
