
	code for sm_120a
	.target	sm_120a

		Function : scan8
	.headerflags	@"EF_CUDA_ACCELERATORS EF_CUDA_SM120 EF_CUDA_VIRTUAL_SM(EF_CUDA_SM120)"
        /*0000*/                   LDC R1, c[0x0][0x37c] ;                                               /* 0x0000df00ff017b82 */
                                                                                                         /* 0x000e620000000800 */
        /*0010*/                   S2R R0, SR_CTAID.X ;                                                  /* 0x0000000000007919 */
                                                                                                         /* 0x000eae0000002500 */
        /*0020*/                   LDC.64 R10, c[0x0][0x3b0] ;                                           /* 0x0000ec00ff0a7b82 */
                                                                                                         /* 0x000ea20000000a00 */
        /*0030*/                   LDCU.64 UR10, c[0x0][0x358] ;                                         /* 0x00006b00ff0a77ac */
                                                                                                         /* 0x000eee0008000a00 */
        /*0040*/                   LDC.64 R8, c[0x0][0x3a8] ;                                            /* 0x0000ea00ff087b82 */
                                                                                                         /* 0x000f220000000a00 */
        /*0050*/                   S2R R2, SR_TID.X ;                                                    /* 0x0000000000027919 */
                                                                                                         /* 0x000f620000002100 */
        /*0060*/                   LDCU.64 UR12, c[0x0][0x380] ;                                         /* 0x00007000ff0c77ac */
                                                                                                         /* 0x000e6c0008000a00 */
        /*0070*/                   S2UR UR8, SR_CgaCtaId ;                                               /* 0x00000000000879c3 */
                                                                                                         /* 0x000e700000008800 */
        /*0080*/                   LDC.64 R28, c[0x0][0x388] ;                                           /* 0x0000e200ff1c7b82 */
                                                                                                         /* 0x000e620000000a00 */
        /*0090*/                   IMAD.WIDE.U32 R10, R0, 0x4, R10 ;                                     /* 0x00000004000a7825 */
                                                                                                         /* 0x004fc800078e000a */
        /*00a0*/                   IMAD.WIDE.U32 R8, R0, 0x4, R8 ;                                       /* 0x0000000400087825 */
                                                                                                         /* 0x010fe400078e0008 */
        /*00b0*/                   LDG.E R11, desc[UR10][R10.64] ;                                       /* 0x0000000a0a0b7981 */
                                                                                                         /* 0x008ea8000c1e1900 */
        /*00c0*/                   LDG.E R9, desc[UR10][R8.64] ;                                         /* 0x0000000a08097981 */
                                                                                                         /* 0x000722000c1e1900 */
        /*00d0*/                   IMAD.SHL.U32 R6, R2.reuse, 0x8, RZ ;                                  /* 0x0000000802067824 */
                                                                                                         /* 0x060fe200078e00ff */
        /*00e0*/                   LOP3.LUT R4, R2.reuse, 0x7f, RZ, 0xc0, !PT ;                          /* 0x0000007f02047812 */
                                                                                                         /* 0x040fe400078ec0ff */
        /*00f0*/                   LOP3.LUT R3, R2, 0x40, RZ, 0xc0, !PT ;                                /* 0x0000004002037812 */
                                                                                                         /* 0x000fc400078ec0ff */
        /*0100*/                   LOP3.LUT R5, R2.reuse, 0x70, RZ, 0xc0, !PT ;                          /* 0x0000007002057812 */
                                                                                                         /* 0x040fe400078ec0ff */
        /*0110*/                   R2UR UR5, R3 ;                                                        /* 0x00000000030572ca */
                                                                                                         /* 0x000fe400000e0000 */
        /*0120*/                   LOP3.LUT R7, R2, 0xf, RZ, 0xc0, !PT ;                                 /* 0x0000000f02077812 */
                                                                                                         /* 0x000fe200078ec0ff */
        /*0130*/                   IMAD.SHL.U32 R8, R4, 0x8, RZ ;                                        /* 0x0000000804087824 */
                                                                                                         /* 0x008fe200078e00ff */
        /*0140*/                   LOP3.LUT R12, R6, 0x30, RZ, 0xc0, !PT ;                               /* 0x00000030060c7812 */
                                                                                                         /* 0x000fe400078ec0ff */
        /*0150*/                   SHF.R.U32.HI R3, RZ, 0x1, R5 ;                                        /* 0x00000001ff037819 */
                                                                                                         /* 0x000fe40000011605 */
        /*0160*/                   SHF.R.U32.HI R14, RZ, 0x2, R2 ;                                       /* 0x00000002ff0e7819 */
                                                                                                         /* 0x000fe20000011602 */
        /*0170*/                   IMAD R13, R7, 0x40, R12 ;                                             /* 0x00000040070d7824 */
                                                                                                         /* 0x000fe200078e020c */
        /*0180*/                   LOP3.LUT R8, R8, R3, RZ, 0x3c, !PT ;                                  /* 0x0000000308087212 */
                                                                                                         /* 0x000fc400078e3cff */
        /*0190*/                   SGXT.U32 R12, R14, 0x5 ;                                              /* 0x000000050e0c781a */
                                                                                                         /* 0x000fe40000000000 */
