
	code for sm_120a
	.target	sm_120a

		Function : scan16
	.headerflags	@"EF_CUDA_ACCELERATORS EF_CUDA_SM120 EF_CUDA_VIRTUAL_SM(EF_CUDA_SM120)"
        /*0000*/                   LDC R1, c[0x0][0x37c] ;                                            /* 0x0000df00ff017b82 */
                                                                                                      /* 0x000e220000000800 */
        /*0010*/                   S2R R23, SR_CTAID.X ;                                              /* 0x0000000000177919 */
                                                                                                      /* 0x000e6e0000002500 */
        /*0020*/                   LDC.64 R2, c[0x0][0x3a8] ;                                         /* 0x0000ea00ff027b82 */
                                                                                                      /* 0x000e620000000a00 */
        /*0030*/                   LDCU.64 UR6, c[0x0][0x358] ;                                       /* 0x00006b00ff0677ac */
                                                                                                      /* 0x000eae0008000a00 */
        /*0040*/                   LDC.64 R4, c[0x0][0x3b0] ;                                         /* 0x0000ec00ff047b82 */
                                                                                                      /* 0x000ee20000000a00 */
        /*0050*/                   S2R R0, SR_TID.X ;                                                 /* 0x0000000000007919 */
                                                                                                      /* 0x000f2e0000002100 */
        /*0060*/                   LDC.64 R46, c[0x0][0x398] ;                                        /* 0x0000e600ff2e7b82 */
                                                                                                      /* 0x000f700000000a00 */
        /*0070*/                   LDC.64 R52, c[0x0][0x3a0] ;                                        /* 0x0000e800ff347b82 */
                                                                                                      /* 0x000e220000000a00 */
        /*0080*/                   IMAD.WIDE.U32 R2, R23, 0x4, R2 ;                                   /* 0x0000000417027825 */
                                                                                                      /* 0x002fce00078e0002 */
        /*0090*/                   LDC.64 R44, c[0x0][0x390] ;                                        /* 0x0000e400ff2c7b82 */
                                                                                                      /* 0x000e620000000a00 */
        /*00a0*/                   IMAD.WIDE.U32 R4, R23, 0x4, R4 ;                                   /* 0x0000000417047825 */
                                                                                                      /* 0x008fe200078e0004 */
        /*00b0*/                   LDG.E R2, desc[UR6][R2.64] ;                                       /* 0x0000000602027981 */
                                                                                                      /* 0x004ea6000c1e1900 */
        /*00c0*/                   HFMA2 R54, -RZ, RZ, 0, 0 ;                                         /* 0x00000000ff367431 */
                                                                                                      /* 0x000fe200000001ff */
        /*00d0*/                   CS2R R28, SRZ ;                                                    /* 0x00000000001c7805 */
                                                                                                      /* 0x000fe2000001ff00 */
        /*00e0*/                   CS2R R8, SRZ ;                                                     /* 0x0000000000087805 */
                                                                                                      /* 0x000fe2000001ff00 */
        /*00f0*/                   LDG.E R4, desc[UR6][R4.64] ;                                       /* 0x0000000604047981 */
                                                                                                      /* 0x000ee2000c1e1900 */
        /*0100*/                   SHF.R.U32.HI R32, RZ, 0x4, R0 ;                                    /* 0x00000004ff207819 */
                                                                                                      /* 0x010fe20000011600 */
        /*0110*/                   IMAD.SHL.U32 R59, R0, 0x4, RZ ;                                    /* 0x00000004003b7824 */
                                                                                                      /* 0x000fe200078e00ff */
        /*0120*/                   CS2R R10, SRZ ;                                                    /* 0x00000000000a7805 */
                                                                                                      /* 0x000fe2000001ff00 */
        /*0130*/                   CS2R R12, SRZ ;                                                    /* 0x00000000000c7805 */
                                                                                                      /* 0x000fe2000001ff00 */
        /*0140*/                   SGXT.U32 R32, R32, 0x3 ;                                           /* 0x000000032020781a */
                                                                                                      /* 0x000fe20000000000 */
        /*0150*/                   CS2R R14, SRZ ;                                                    /* 0x00000000000e7805 */
                                                                                                      /* 0x000fe2000001ff00 */
        /*0160*/                   LOP3.LUT R59, R59, 0x3c, RZ, 0xc0, !PT ;                           /* 0x0000003c3b3b7812 */
                                                                                                      /* 0x000fe200078ec0ff */
        /*0170*/                   LDC.64 R42, c[0x0][0x388] ;                                        /* 0x0000e200ff2a7b82 */
                                                                                                      /* 0x000f220000000a00 */
        /*0180*/                   CS2R R60, SRZ ;                                                    /* 0x00000000003c7805 */
                                                                                                      /* 0x000fe2000001ff00 */
        /*0190*/                   IMAD.SHL.U32 R58, R23, 0x1000, RZ ;                                /* 0x00001000173a7824 */
                                                                                                      /* 0x000fe200078e00ff */
        /*01a0*/                   CS2R R62, SRZ ;                                                    /* 0x00000000003e7805 */
                                                                                                      /* 0x000fe2000001ff00 */
        /*01b0*/                   CS2R R30, SRZ ;                                                    /* 0x00000000001e7805 */
                                                                                                      /* 0x000fe2000001ff00 */
