
	code for sm_120a
	.target	sm_120a

		Function : scan8
	.headerflags	@"EF_CUDA_ACCELERATORS EF_CUDA_SM120 EF_CUDA_VIRTUAL_SM(EF_CUDA_SM120)"
        /*0000*/                   LDC R1, c[0x0][0x37c] ;                                            /* 0x0000df00ff017b82 */
                                                                                                      /* 0x000e220000000800 */
        /*0010*/                   S2R R5, SR_CTAID.X ;                                               /* 0x0000000000057919 */
                                                                                                      /* 0x000e6e0000002500 */
        /*0020*/                   LDC.64 R6, c[0x0][0x3a8] ;                                         /* 0x0000ea00ff067b82 */
                                                                                                      /* 0x000e620000000a00 */
        /*0030*/                   LDCU.64 UR6, c[0x0][0x358] ;                                       /* 0x00006b00ff0677ac */
                                                                                                      /* 0x000eae0008000a00 */
        /*0040*/                   LDC.64 R8, c[0x0][0x3b0] ;                                         /* 0x0000ec00ff087b82 */
                                                                                                      /* 0x000ee20000000a00 */
        /*0050*/                   S2R R2, SR_TID.X ;                                                 /* 0x0000000000027919 */
                                                                                                      /* 0x000f2e0000002100 */
        /*0060*/                   LDC.64 R82, c[0x0][0x3b8] ;                                        /* 0x0000ee00ff527b82 */
                                                                                                      /* 0x000f700000000a00 */
        /*0070*/                   LDC.64 R18, c[0x0][0x390] ;                                        /* 0x0000e400ff127b82 */
                                                                                                      /* 0x000e300000000a00 */
        /*0080*/                   LDC.64 R16, c[0x0][0x398] ;                                        /* 0x0000e600ff107b82 */
                                                                                                      /* 0x000e220000000a00 */
        /*0090*/                   IMAD.WIDE.U32 R6, R5, 0x4, R6 ;                                    /* 0x0000000405067825 */
                                                                                                      /* 0x002fc800078e0006 */
        /*00a0*/                   HFMA2 R24, -RZ, RZ, 0, 0 ;                                         /* 0x00000000ff187431 */
                                                                                                      /* 0x000fe200000001ff */
        /*00b0*/                   CS2R R26, SRZ ;                                                    /* 0x00000000001a7805 */
                                                                                                      /* 0x000fe2000001ff00 */
        /*00c0*/                   CS2R R40, SRZ ;                                                    /* 0x0000000000287805 */
                                                                                                      /* 0x000fe2000001ff00 */
        /*00d0*/                   IMAD.WIDE.U32 R8, R5.reuse, 0x4, R8 ;                              /* 0x0000000405087825 */
                                                                                                      /* 0x048fe200078e0008 */
        /*00e0*/                   LDG.E R3, desc[UR6][R6.64] ;                                       /* 0x0000000606037981 */
                                                                                                      /* 0x0042a2000c1e1900 */
        /*00f0*/                   CS2R R42, SRZ ;                                                    /* 0x00000000002a7805 */
                                                                                                      /* 0x000fe2000001ff00 */
        /*0100*/                   CS2R R44, SRZ ;                                                    /* 0x00000000002c7805 */
                                                                                                      /* 0x000fe2000001ff00 */
        /*0110*/                   CS2R R46, SRZ ;                                                    /* 0x00000000002e7805 */
                                                                                                      /* 0x000fe2000001ff00 */
        /*0120*/                   LDG.E R4, desc[UR6][R8.64] ;                                       /* 0x0000000608047981 */
                                                                                                      /* 0x000ee2000c1e1900 */
        /*0130*/                   IMAD.SHL.U32 R56, R5, 0x1000, RZ ;                                 /* 0x0000100005387824 */
                                                                                                      /* 0x000fe200078e00ff */
        /*0140*/                   LOP3.LUT R5, R2.reuse, 0x70, RZ, 0xc0, !PT ;                       /* 0x0000007002057812 */
                                                                                                      /* 0x050fe200078ec0ff */
        /*0150*/                   IMAD.SHL.U32 R61, R2, 0x4, RZ ;                                    /* 0x00000004023d7824 */
                                                                                                      /* 0x000fe200078e00ff */
        /*0160*/                   LDC.64 R20, c[0x0][0x3a0] ;                                        /* 0x0000e800ff147b82 */
                                                                                                      /* 0x000f220000000a00 */
        /*0170*/                   CS2R R48, SRZ ;                                                    /* 0x0000000000307805 */
                                                                                                      /* 0x000fe2000001ff00 */
        /*0180*/                   SHF.R.U32.HI R6, RZ, 0x4, R2 ;                                     /* 0x00000004ff067819 */
                                                                                                      /* 0x002fe20000011602 */
        /*0190*/                   IMAD R10, R5, 0x4, R56 ;                                           /* 0x00000004050a7824 */
                                                                                                      /* 0x000fe200078e0238 */
        /*01a0*/                   LOP3.LUT R61, R61, 0x3c, RZ, 0xc0, !PT ;                           /* 0x0000003c3d3d7812 */
                                                                                                      /* 0x000fe200078ec0ff */
        /*01b0*/                   CS2R R50, SRZ ;                                                    /* 0x0000000000327805 */
