
	code for sm_120a
	.target	sm_120a

		Function : scan8
	.headerflags	@"EF_CUDA_ACCELERATORS EF_CUDA_SM120 EF_CUDA_VIRTUAL_SM(EF_CUDA_SM120)"
        /*0000*/                   LDC R1, c[0x0][0x37c] ;                                        /* 0x0000df00ff017b82 */
                                                                                                  /* 0x000e620000000800 */
        /*0010*/                   S2R R0, SR_CTAID.X ;                                           /* 0x0000000000007919 */
                                                                                                  /* 0x000eae0000002500 */
        /*0020*/                   LDC.64 R2, c[0x0][0x3a8] ;                                     /* 0x0000ea00ff027b82 */
                                                                                                  /* 0x000ea20000000a00 */
        /*0030*/                   LDCU.64 UR8, c[0x0][0x358] ;                                   /* 0x00006b00ff0877ac */
                                                                                                  /* 0x000eee0008000a00 */
        /*0040*/                   LDC.64 R4, c[0x0][0x3b0] ;                                     /* 0x0000ec00ff047b82 */
                                                                                                  /* 0x000f220000000a00 */
        /*0050*/                   S2R R17, SR_TID.X ;                                            /* 0x0000000000117919 */
                                                                                                  /* 0x000f620000002100 */
        /*0060*/                   LDCU.64 UR6, c[0x0][0x380] ;                                   /* 0x00007000ff0677ac */
                                                                                                  /* 0x000e6c0008000a00 */
        /*0070*/                   S2UR UR5, SR_CgaCtaId ;                                        /* 0x00000000000579c3 */
                                                                                                  /* 0x000e700000008800 */
        /*0080*/                   LDC.64 R18, c[0x0][0x388] ;                                    /* 0x0000e200ff127b82 */
                                                                                                  /* 0x000e620000000a00 */
        /*0090*/                   IMAD.WIDE.U32 R2, R0, 0x4, R2 ;                                /* 0x0000000400027825 */
                                                                                                  /* 0x004fcc00078e0002 */
        /*00a0*/                   LDG.E R2, desc[UR8][R2.64] ;                                   /* 0x0000000802027981 */
                                                                                                  /* 0x008ea2000c1e1900 */
        /*00b0*/                   IMAD.WIDE.U32 R4, R0, 0x4, R4 ;                                /* 0x0000000400047825 */
                                                                                                  /* 0x010fcc00078e0004 */
        /*00c0*/                   LDG.E R5, desc[UR8][R4.64] ;                                   /* 0x0000000804057981 */
                                                                                                  /* 0x000722000c1e1900 */
        /*00d0*/                   IMAD.SHL.U32 R11, R17.reuse, 0x8, RZ ;                         /* 0x00000008110b7824 */
                                                                                                  /* 0x060fe200078e00ff */
        /*00e0*/                   SHF.R.U32.HI R12, RZ, 0x2, R17 ;                               /* 0x00000002ff0c7819 */
                                                                                                  /* 0x000fe20000011611 */
        /*00f0*/                   IMAD.SHL.U32 R59, R17.reuse, 0x10, RZ ;                        /* 0x00000010113b7824 */
                                                                                                  /* 0x040fe200078e00ff */
        /*0100*/                   LOP3.LUT R6, R17.reuse, 0x7f, RZ, 0xc0, !PT ;                  /* 0x0000007f11067812 */
                                                                                                  /* 0x040fe200078ec0ff */
        /*0110*/                   UMOV UR4, 0x400 ;                                              /* 0x0000040000047882 */
                                                                                                  /* 0x000fe20000000000 */
        /*0120*/                   LOP3.LUT R8, R17, 0xf, RZ, 0xc0, !PT ;                         /* 0x0000000f11087812 */
                                                                                                  /* 0x000fe200078ec0ff */
        /*0130*/                   ULEA UR4, UR5, UR4, 0x18 ;                                     /* 0x0000000405047291 */
                                                                                                  /* 0x002fe2000f8ec0ff */
        /*0140*/                   LOP3.LUT R11, R11, 0x30, RZ, 0xc0, !PT ;                       /* 0x000000300b0b7812 */
                                                                                                  /* 0x000fe200078ec0ff */
        /*0150*/                   IMAD.SHL.U32 R61, R6, 0x10, RZ ;                               /* 0x00000010063d7824 */
                                                                                                  /* 0x000fe200078e00ff */
        /*0160*/                   SGXT.U32 R4, R12, 0x5 ;                                        /* 0x000000050c04781a */
                                                                                                  /* 0x008fe20000000000 */
        /*0170*/                   IMAD.SHL.U32 R60, R6, 0x8, RZ ;                                /* 0x00000008063c7824 */
                                                                                                  /* 0x000fe200078e00ff */
        /*0180*/                   LOP3.LUT R7, R17.reuse, 0x70, RZ, 0xc0, !PT ;                  /* 0x0000007011077812 */
                                                                                                  /* 0x040fe200078ec0ff */
        /*0190*/                   IMAD R8, R8, 0x40, R11 ;                                       /* 0x0000004008087824 */
                                                                                                  /* 0x000fe200078e020b */
        /*01a0*/                   SHF.R.U32.HI R65, RZ, 0x3, R17 ;                               /* 0x00000003ff417819 */
