
	code for sm_120a
	.target	sm_120a

		Function : half_classify
	.headerflags	@"EF_CUDA_ACCELERATORS EF_CUDA_SM120 EF_CUDA_VIRTUAL_SM(EF_CUDA_SM120)"
        /*0000*/                   LDC R1, c[0x0][0x37c] ;                                       /* 0x0000df00ff017b82 */
                                                                                                 /* 0x000e220000000800 */
        /*0010*/                   S2R R0, SR_TID.X ;                                            /* 0x0000000000007919 */
                                                                                                 /* 0x000e6e0000002100 */
        /*0020*/                   LDC.64 R18, c[0x0][0x388] ;                                   /* 0x0000e200ff127b82 */
                                                                                                 /* 0x000ea20000000a00 */
        /*0030*/                   LDCU.64 UR8, c[0x0][0x3d0] ;                                  /* 0x00007a00ff0877ac */
                                                                                                 /* 0x000ee20008000a00 */
        /*0040*/                   CS2R R52, SRZ ;                                               /* 0x0000000000347805 */
                                                                                                 /* 0x000fe2000001ff00 */
        /*0050*/                   S2R R2, SR_CTAID.X ;                                          /* 0x0000000000027919 */
                                                                                                 /* 0x000f220000002500 */
        /*0060*/                   CS2R R50, SRZ ;                                               /* 0x0000000000327805 */
                                                                                                 /* 0x000fe2000001ff00 */
        /*0070*/                   LDCU.64 UR6, c[0x0][0x358] ;                                  /* 0x00006b00ff0677ac */
                                                                                                 /* 0x000f660008000a00 */
        /*0080*/                   LDC.64 R22, c[0x0][0x398] ;                                   /* 0x0000e600ff167b82 */
                                                                                                 /* 0x000e300000000a00 */
        /*0090*/                   LDC.64 R16, c[0x0][0x390] ;                                   /* 0x0000e400ff107b82 */
                                                                                                 /* 0x000e300000000a00 */
        /*00a0*/                   LDC.64 R14, c[0x0][0x3a0] ;                                   /* 0x0000e800ff0e7b82 */
                                                                                                 /* 0x000e220000000a00 */
        /*00b0*/                   LOP3.LUT R34, R0, 0xff, RZ, 0xc0, !PT ;                       /* 0x000000ff00227812 */
                                                                                                 /* 0x002fe200078ec0ff */
        /*00c0*/                   IMAD.SHL.U32 R29, R2, 0x400, RZ ;                             /* 0x00000400021d7824 */
                                                                                                 /* 0x010fe200078e00ff */
        /*00d0*/                   SHF.R.S32.HI R27, RZ, 0x15, R2 ;                              /* 0x00000015ff1b7819 */
                                                                                                 /* 0x000fc60000011402 */
        /*00e0*/                   IMAD R32, R34, 0x4, R29 ;                                     /* 0x0000000422207824 */
                                                                                                 /* 0x000fe200078e021d */
        /*00f0*/                   SGXT R27, R27, 0x1 ;                                          /* 0x000000011b1b781a */
                                                                                                 /* 0x000fc80000000200 */
        /*0100*/                   IADD3 R2, PT, PT, R32.reuse, 0x1, RZ ;                        /* 0x0000000120027810 */
                                                                                                 /* 0x040fe40007ffe0ff */
        /*0110*/                   LEA.HI R31, R27.reuse, R32, RZ, 0xc ;                         /* 0x000000201b1f7211 */
                                                                                                 /* 0x040fe200078f60ff */
        /*0120*/                   ISETP.GE.AND P0, PT, R32, 0x1000000, PT ;                     /* 0x010000002000780c */
                                                                                                 /* 0x000fe20003f06270 */
        /*0130*/                   LEA.HI R3, R27, R2, RZ, 0xc ;                                 /* 0x000000021b037211 */
                                                                                                 /* 0x000fe400078f60ff */
        /*0140*/                   LOP3.LUT R5, R31, 0xfffff000, RZ, 0xc0, !PT ;                 /* 0xfffff0001f057812 */
                                                                                                 /* 0x000fe400078ec0ff */
        /*0150*/                   LOP3.LUT R3, R3, 0xfffff000, RZ, 0xc0, !PT ;                  /* 0xfffff00003037812 */
                                                                                                 /* 0x000fe400078ec0ff */
        /*0160*/                   LEA.HI.SX32 R31, R31, UR8, 0x14 ;                             /* 0x000000081f1f7c11 */
                                                                                                 /* 0x008fc4000f8fa2ff */
        /*0170*/                   IADD3 R47, PT, PT, R2, UR9, -R3 ;                             /* 0x00000009022f7c10 */
                                                                                                 /* 0x000fe4000fffe803 */
        /*0180*/                   IADD3 R37, PT, PT, R32, UR9, -R5 ;                            /* 0x0000000920257c10 */
                                                                                                 /* 0x000fe2000fffe805 */
        /*0190*/                   IMAD.WIDE R24, R31, 0x4, R18 ;                                /* 0x000000041f187825 */
                                                                                                 /* 0x004fe200078e0212 */
        /*01a0*/                   MOV R48, RZ ;                                                 /* 0x000000ff00307202 */
                                                                                                 /* 0x000fc60000000f00 */
