
	code for sm_120a
	.target	sm_120a

		Function : half_classify
	.headerflags	@"EF_CUDA_ACCELERATORS EF_CUDA_SM120 EF_CUDA_VIRTUAL_SM(EF_CUDA_SM120)"
        /*0000*/                   LDC R1, c[0x0][0x37c] ;                                       /* 0x0000df00ff017b82 */
                                                                                                 /* 0x000e220000000800 */
        /*0010*/                   S2R R24, SR_TID.X ;                                           /* 0x0000000000187919 */
                                                                                                 /* 0x000e6e0000002100 */
        /*0020*/                   LDC.64 R2, c[0x0][0x398] ;                                    /* 0x0000e600ff027b82 */
                                                                                                 /* 0x000ea20000000a00 */
        /*0030*/                   LDCU.64 UR8, c[0x0][0x3d0] ;                                  /* 0x00007a00ff0877ac */
                                                                                                 /* 0x000ee20008000a00 */
        /*0040*/                   HFMA2 R28, -RZ, RZ, 0, 0 ;                                    /* 0x00000000ff1c7431 */
                                                                                                 /* 0x000fe200000001ff */
        /*0050*/                   S2R R27, SR_CTAID.X ;                                         /* 0x00000000001b7919 */
                                                                                                 /* 0x000f220000002500 */
        /*0060*/                   CS2R R32, SRZ ;                                               /* 0x0000000000207805 */
                                                                                                 /* 0x000fe2000001ff00 */
        /*0070*/                   LDCU.64 UR6, c[0x0][0x358] ;                                  /* 0x00006b00ff0677ac */
                                                                                                 /* 0x000f620008000a00 */
        /*0080*/                   MOV R26, RZ ;                                                 /* 0x000000ff001a7202 */
                                                                                                 /* 0x000fc40000000f00 */
        /*0090*/                   LDC.64 R8, c[0x0][0x3a0] ;                                    /* 0x0000e800ff087b82 */
                                                                                                 /* 0x000e220000000a00 */
        /*00a0*/                   HFMA2 R31, -RZ, RZ, 0, 0 ;                                    /* 0x00000000ff1f7431 */
                                                                                                 /* 0x000fe200000001ff */
        /*00b0*/                   LDCU.64 UR4, c[0x0][0x380] ;                                  /* 0x00007000ff0477ac */
                                                                                                 /* 0x000e2c0008000a00 */
        /*00c0*/                   LDC.64 R10, c[0x0][0x388] ;                                   /* 0x0000e200ff0a7b82 */
                                                                                                 /* 0x000e300000000a00 */
        /*00d0*/                   LDC.64 R12, c[0x0][0x390] ;                                   /* 0x0000e400ff0c7b82 */
                                                                                                 /* 0x000e220000000a00 */
        /*00e0*/                   LOP3.LUT R35, R24, 0xff, RZ, 0xc0, !PT ;                      /* 0x000000ff18237812 */
                                                                                                 /* 0x002fe200078ec0ff */
        /*00f0*/                   IMAD.SHL.U32 R27, R27, 0x400, RZ ;                            /* 0x000004001b1b7824 */
                                                                                                 /* 0x010fc800078e00ff */
        /*0100*/                   IMAD R0, R35, 0x4, R27 ;                                      /* 0x0000000423007824 */
                                                                                                 /* 0x000fc800078e021b */
        /*0110*/                   IMAD.HI R4, R0.reuse, 0x3159721f, RZ ;                        /* 0x3159721f00047827 */
                                                                                                 /* 0x040fe200078e02ff */
        /*0120*/                   ISETP.GE.AND P0, PT, R0, 0x6ba400, PT ;                       /* 0x006ba4000000780c */
                                                                                                 /* 0x000fc80003f06270 */
        /*0130*/                   SHF.R.U32.HI R5, RZ, 0x1f, R4 ;                               /* 0x0000001fff057819 */
                                                                                                 /* 0x000fc80000011604 */
        /*0140*/                   LEA.HI.SX32 R5, R4, R5, 0x17 ;                                /* 0x0000000504057211 */
                                                                                                 /* 0x000fca00078fbaff */
        /*0150*/                   IMAD R19, R5.reuse, -0xa60, R0 ;                              /* 0xfffff5a005137824 */
                                                                                                 /* 0x040fe200078e0200 */
        /*0160*/                   IADD3 R29, PT, PT, R5, UR8, RZ ;                              /* 0x00000008051d7c10 */
                                                                                                 /* 0x008fc8000fffe0ff */
        /*0170*/                   IADD3 R19, PT, PT, R19, UR9, RZ ;                             /* 0x0000000913137c10 */
                                                                                                 /* 0x000fe2000fffe0ff */
        /*0180*/                   IMAD.WIDE R16, R29, 0x4, R2 ;                                 /* 0x000000041d107825 */
                                                                                                 /* 0x004fc800078e0202 */
        /*0190*/                   IMAD.WIDE R4, R19, 0x4, R2 ;                                  /* 0x0000000413047825 */
                                                                                                 /* 0x000fe200078e0202 */
        /*01a0*/              @!P0 LDG.E R28, desc[UR6][R16.64] ;                                /* 0x00000006101c8981 */
                                                                                                 /* 0x020ea6000c1e1900 */
