COMMAND ["@TENSORJOIN_ROOT@/isaacsim6/env/bin/python", "src/runner.py", "--label", "paired_02_a0", "--mode", "paired", "--order", "AB"]
{"phase": "initialized", "mode": "paired", "order": "AB"}
{"seconds": 0.19051620199752506, "batches": 108, "input_pointer": 123232644497408, "method": "A", "phase": "warmup", "iteration": 0, "hash": "13cae87e6a0f75a13f3e9a7881b33c42ab77680f6d13e99dcc00fa2de5963495", "count": 3926078}
{"seconds": 0.1561265819982509, "batches": 108, "input_pointer": 123232644497408, "method": "A", "phase": "warmup", "iteration": 1, "hash": "13cae87e6a0f75a13f3e9a7881b33c42ab77680f6d13e99dcc00fa2de5963495", "count": 3926078}
{"seconds": 0.1551739029964665, "batches": 108, "input_pointer": 123232644497408, "method": "A", "phase": "retained", "iteration": 0, "hash": "13cae87e6a0f75a13f3e9a7881b33c42ab77680f6d13e99dcc00fa2de5963495", "count": 3926078}
{"seconds": 0.15587429000152042, "batches": 108, "input_pointer": 123232644497408, "method": "A", "phase": "retained", "iteration": 1, "hash": "13cae87e6a0f75a13f3e9a7881b33c42ab77680f6d13e99dcc00fa2de5963495", "count": 3926078}
{"seconds": 0.15578076599922497, "batches": 108, "input_pointer": 123232644497408, "method": "A", "phase": "retained", "iteration": 2, "hash": "13cae87e6a0f75a13f3e9a7881b33c42ab77680f6d13e99dcc00fa2de5963495", "count": 3926078}
{"seconds": 0.1560188920047949, "batches": 108, "input_pointer": 123232644497408, "method": "A", "phase": "retained", "iteration": 3, "hash": "13cae87e6a0f75a13f3e9a7881b33c42ab77680f6d13e99dcc00fa2de5963495", "count": 3926078}
{"seconds": 0.1547115719949943, "batches": 108, "input_pointer": 123232644497408, "method": "A", "phase": "retained", "iteration": 4, "hash": "13cae87e6a0f75a13f3e9a7881b33c42ab77680f6d13e99dcc00fa2de5963495", "count": 3926078}
{"seconds": 0.1548367759969551, "batches": 108, "input_pointer": 123232644497408, "method": "A", "phase": "retained", "iteration": 5, "hash": "13cae87e6a0f75a13f3e9a7881b33c42ab77680f6d13e99dcc00fa2de5963495", "count": 3926078}
{"seconds": 0.16069068700016942, "batches": 108, "input_pointer": 123232644497408, "method": "A", "phase": "retained", "iteration": 6, "hash": "13cae87e6a0f75a13f3e9a7881b33c42ab77680f6d13e99dcc00fa2de5963495", "count": 3926078}
{"seconds": 0.15586241600249195, "batches": 108, "input_pointer": 123232644497408, "method": "A", "phase": "retained", "iteration": 7, "hash": "13cae87e6a0f75a13f3e9a7881b33c42ab77680f6d13e99dcc00fa2de5963495", "count": 3926078}
{"seconds": 0.15474787300627213, "batches": 108, "input_pointer": 123232644497408, "method": "A", "phase": "retained", "iteration": 8, "hash": "13cae87e6a0f75a13f3e9a7881b33c42ab77680f6d13e99dcc00fa2de5963495", "count": 3926078}
{"seconds": 0.3204420760011999, "batches": 120, "input_pointer": 123232644497408, "method": "B", "phase": "warmup", "iteration": 0, "hash": "13cae87e6a0f75a13f3e9a7881b33c42ab77680f6d13e99dcc00fa2de5963495", "count": 3926078}
{"seconds": 0.2372052549981163, "batches": 120, "input_pointer": 123232644497408, "method": "B", "phase": "warmup", "iteration": 1, "hash": "13cae87e6a0f75a13f3e9a7881b33c42ab77680f6d13e99dcc00fa2de5963495", "count": 3926078}
