COMMAND ["@TENSORJOIN_ROOT@/isaacsim6/env/bin/python", "@TENSORJOIN_ROOT@/tensorjoin_20260902_certified_exact_join/precision_routing_20260908_threshold_sweep/src/runner.py", "--phase", "confirm", "--index", "4"]
{"cell": "k256", "method": "F8", "phase": "warmup", "iteration": 0, "position": 0, "seconds": 0.5961475730000529}
{"cell": "k256", "method": "F16", "phase": "warmup", "iteration": 0, "position": 1, "seconds": 0.9727644810045604}
{"cell": "k256", "method": "F16", "phase": "warmup", "iteration": 1, "position": 0, "seconds": 0.5399984779942315}
{"cell": "k256", "method": "F8", "phase": "warmup", "iteration": 1, "position": 1, "seconds": 0.5467270640074275}
{"cell": "k256", "method": "F8", "phase": "retained", "iteration": 0, "position": 0, "seconds": 0.5464287340000737}
{"cell": "k256", "method": "F16", "phase": "retained", "iteration": 0, "position": 1, "seconds": 0.5427368410018971}
{"cell": "k256", "method": "F16", "phase": "retained", "iteration": 1, "position": 0, "seconds": 0.5550257220020285}
{"cell": "k256", "method": "F8", "phase": "retained", "iteration": 1, "position": 1, "seconds": 0.5450542120088357}
{"cell": "k256", "method": "F8", "phase": "retained", "iteration": 2, "position": 0, "seconds": 0.5428603839973221}
{"cell": "k256", "method": "F16", "phase": "retained", "iteration": 2, "position": 1, "seconds": 0.5408064799994463}
{"cell": "k256", "method": "F16", "phase": "retained", "iteration": 3, "position": 0, "seconds": 0.5426435330009554}
{"cell": "k256", "method": "F8", "phase": "retained", "iteration": 3, "position": 1, "seconds": 0.5440407610003604}
{"cell": "k256", "method": "F8", "phase": "retained", "iteration": 4, "position": 0, "seconds": 0.5433480270003201}
{"cell": "k256", "method": "F16", "phase": "retained", "iteration": 4, "position": 1, "seconds": 0.5386007549968781}
{"cell": "k256", "method": "F16", "phase": "retained", "iteration": 5, "position": 0, "seconds": 0.5416587439976865}
{"cell": "k256", "method": "F8", "phase": "retained", "iteration": 5, "position": 1, "seconds": 0.5570963049976854}
{"cell": "k1024", "method": "F16", "phase": "warmup", "iteration": 0, "position": 0, "seconds": 2.280513867008267}
{"cell": "k1024", "method": "F8", "phase": "warmup", "iteration": 0, "position": 1, "seconds": 2.3188469579908997}
{"cell": "k1024", "method": "F8", "phase": "warmup", "iteration": 1, "position": 0, "seconds": 2.315793517002021}
{"cell": "k1024", "method": "F16", "phase": "warmup", "iteration": 1, "position": 1, "seconds": 2.2836512039939407}
{"cell": "k1024", "method": "F16", "phase": "retained", "iteration": 0, "position": 0, "seconds": 2.2848949980107136}
{"cell": "k1024", "method": "F8", "phase": "retained", "iteration": 0, "position": 1, "seconds": 2.3161231319973012}
{"cell": "k1024", "method": "F8", "phase": "retained", "iteration": 1, "position": 0, "seconds": 2.313352017008583}
{"cell": "k1024", "method": "F16", "phase": "retained", "iteration": 1, "position": 1, "seconds": 2.281856821005931}
{"cell": "k1024", "method": "F16", "phase": "retained", "iteration": 2, "position": 0, "seconds": 2.282222529000137}
{"cell": "k1024", "method": "F8", "phase": "retained", "iteration": 2, "position": 1, "seconds": 2.3133495660003973}
{"cell": "k1024", "method": "F8", "phase": "retained", "iteration": 3, "position": 0, "seconds": 2.3183349920000182}
{"cell": "k1024", "method": "F16", "phase": "retained", "iteration": 3, "position": 1, "seconds": 2.285368947996176}
{"cell": "k1024", "method": "F16", "phase": "retained", "iteration": 4, "position": 0, "seconds": 2.285113124002237}
{"cell": "k1024", "method": "F8", "phase": "retained", "iteration": 4, "position": 1, "seconds": 2.315917580999667}
{"cell": "k1024", "method": "F8", "phase": "retained", "iteration": 5, "position": 0, "seconds": 2.3103609279933153}
{"cell": "k1024", "method": "F16", "phase": "retained", "iteration": 5, "position": 1, "seconds": 2.2800793210044503}
{"cell": "k4", "method": "F8", "phase": "warmup", "iteration": 0, "position": 0, "seconds": 0.05613374999666121}
