COMMAND ["@TENSORJOIN_ROOT@/isaacsim6/env/bin/python", "@TENSORJOIN_ROOT@/tensorjoin_20260902_certified_exact_join/precision_routing_20260908_threshold_sweep/src/runner.py", "--phase", "explore", "--index", "0"]
{"cell": "k4", "method": "F8", "phase": "warmup", "iteration": 0, "position": 0, "seconds": 0.08513061299163383}
{"cell": "k4", "method": "F16", "phase": "warmup", "iteration": 0, "position": 1, "seconds": 0.49372801699792035}
{"cell": "k4", "method": "F8", "phase": "retained", "iteration": 0, "position": 0, "seconds": 0.05411661200923845}
{"cell": "k4", "method": "F16", "phase": "retained", "iteration": 0, "position": 1, "seconds": 0.05868548300350085}
{"cell": "k4", "method": "F16", "phase": "retained", "iteration": 1, "position": 0, "seconds": 0.0588950940000359}
{"cell": "k4", "method": "F8", "phase": "retained", "iteration": 1, "position": 1, "seconds": 0.05368969700066373}
{"cell": "k4", "method": "F8", "phase": "retained", "iteration": 2, "position": 0, "seconds": 0.053710125997895375}
{"cell": "k4", "method": "F16", "phase": "retained", "iteration": 2, "position": 1, "seconds": 0.05851358000654727}
{"cell": "k16", "method": "F16", "phase": "warmup", "iteration": 0, "position": 0, "seconds": 0.08220157399773598}
{"cell": "k16", "method": "F8", "phase": "warmup", "iteration": 0, "position": 1, "seconds": 0.07072871799755376}
{"cell": "k16", "method": "F16", "phase": "retained", "iteration": 0, "position": 0, "seconds": 0.07471678100409918}
{"cell": "k16", "method": "F8", "phase": "retained", "iteration": 0, "position": 1, "seconds": 0.07004592799057718}
{"cell": "k16", "method": "F8", "phase": "retained", "iteration": 1, "position": 0, "seconds": 0.07074901499436237}
{"cell": "k16", "method": "F16", "phase": "retained", "iteration": 1, "position": 1, "seconds": 0.0746305869979551}
{"cell": "k16", "method": "F16", "phase": "retained", "iteration": 2, "position": 0, "seconds": 0.07466609901166521}
{"cell": "k16", "method": "F8", "phase": "retained", "iteration": 2, "position": 1, "seconds": 0.0699770679930225}
{"cell": "k64", "method": "F8", "phase": "warmup", "iteration": 0, "position": 0, "seconds": 0.14858801299124025}
{"cell": "k64", "method": "F16", "phase": "warmup", "iteration": 0, "position": 1, "seconds": 0.16141648999473546}
{"cell": "k64", "method": "F8", "phase": "retained", "iteration": 0, "position": 0, "seconds": 0.15658292299485765}
{"cell": "k64", "method": "F16", "phase": "retained", "iteration": 0, "position": 1, "seconds": 0.15833124099299312}
{"cell": "k64", "method": "F16", "phase": "retained", "iteration": 1, "position": 0, "seconds": 0.15848143100447487}
{"cell": "k64", "method": "F8", "phase": "retained", "iteration": 1, "position": 1, "seconds": 0.15582472999813035}
{"cell": "k64", "method": "F8", "phase": "retained", "iteration": 2, "position": 0, "seconds": 0.1553376380034024}
{"cell": "k64", "method": "F16", "phase": "retained", "iteration": 2, "position": 1, "seconds": 0.15948254700924736}
{"cell": "original", "method": "F16", "phase": "warmup", "iteration": 0, "position": 0, "seconds": 0.16403522000473458}
{"cell": "original", "method": "F8", "phase": "warmup", "iteration": 0, "position": 1, "seconds": 0.1585970010055462}
{"cell": "original", "method": "F16", "phase": "retained", "iteration": 0, "position": 0, "seconds": 0.16051637299824506}
{"cell": "original", "method": "F8", "phase": "retained", "iteration": 0, "position": 1, "seconds": 0.1581980650080368}
{"cell": "original", "method": "F8", "phase": "retained", "iteration": 1, "position": 0, "seconds": 0.15768317999027204}
{"cell": "original", "method": "F16", "phase": "retained", "iteration": 1, "position": 1, "seconds": 0.1601412239979254}
{"cell": "original", "method": "F16", "phase": "retained", "iteration": 2, "position": 0, "seconds": 0.16131868500087876}
{"cell": "original", "method": "F8", "phase": "retained", "iteration": 2, "position": 1, "seconds": 0.15881734699360095}
{"cell": "k256", "method": "F8", "phase": "warmup", "iteration": 0, "position": 0, "seconds": 0.5660609049955383}
{"cell": "k256", "method": "F16", "phase": "warmup", "iteration": 0, "position": 1, "seconds": 0.5618754679890117}
{"cell": "k256", "method": "F8", "phase": "retained", "iteration": 0, "position": 0, "seconds": 0.5639988409966463}
{"cell": "k256", "method": "F16", "phase": "retained", "iteration": 0, "position": 1, "seconds": 0.5600446419994114}
{"cell": "k256", "method": "F16", "phase": "retained", "iteration": 1, "position": 0, "seconds": 0.5584463450068142}
{"cell": "k256", "method": "F8", "phase": "retained", "iteration": 1, "position": 1, "seconds": 0.5623933210008545}
{"cell": "k256", "method": "F8", "phase": "retained", "iteration": 2, "position": 0, "seconds": 0.5639228740037652}
{"cell": "k256", "method": "F16", "phase": "retained", "iteration": 2, "position": 1, "seconds": 0.5605898790090578}
{"cell": "k1024", "method": "F16", "phase": "warmup", "iteration": 0, "position": 0, "seconds": 2.2975872560054995}
{"cell": "k1024", "method": "F8", "phase": "warmup", "iteration": 0, "position": 1, "seconds": 2.3182751720014494}
{"cell": "k1024", "method": "F16", "phase": "retained", "iteration": 0, "position": 0, "seconds": 2.2887505310063716}
{"cell": "k1024", "method": "F8", "phase": "retained", "iteration": 0, "position": 1, "seconds": 2.321489580994239}
{"cell": "k1024", "method": "F8", "phase": "retained", "iteration": 1, "position": 0, "seconds": 2.315268582009594}
{"cell": "k1024", "method": "F16", "phase": "retained", "iteration": 1, "position": 1, "seconds": 2.282309357993654}
{"cell": "k1024", "method": "F16", "phase": "retained", "iteration": 2, "position": 0, "seconds": 2.295676243986236}
{"cell": "k1024", "method": "F8", "phase": "retained", "iteration": 2, "position": 1, "seconds": 2.3239588840078795}
{"phase": "explore", "index": 0, "pass_": true, "calls": 48}
