
	code for sm_120a
	.target	sm_120a

		Function : half_classify
	.headerflags	@"EF_CUDA_ACCELERATORS EF_CUDA_SM120 EF_CUDA_VIRTUAL_SM(EF_CUDA_SM120)"
        /*0000*/                   LDC R1, c[0x0][0x37c] ;                                       /* 0x0000df00ff017b82 */
                                                                                                 /* 0x000e220000000800 */
        /*0010*/                   S2R R28, SR_TID.X ;                                           /* 0x00000000001c7919 */
                                                                                                 /* 0x000e6e0000002100 */
        /*0020*/                   LDC.64 R2, c[0x0][0x388] ;                                    /* 0x0000e200ff027b82 */
                                                                                                 /* 0x000ea20000000a00 */
        /*0030*/                   LDCU.64 UR8, c[0x0][0x3d0] ;                                  /* 0x00007a00ff0877ac */
                                                                                                 /* 0x000ee20008000a00 */
        /*0040*/                   HFMA2 R11, -RZ, RZ, 0, 0 ;                                    /* 0x00000000ff0b7431 */
                                                                                                 /* 0x000fe200000001ff */
        /*0050*/                   S2R R17, SR_CTAID.X ;                                         /* 0x0000000000117919 */
                                                                                                 /* 0x000f220000002500 */
        /*0060*/                   LDCU.64 UR6, c[0x0][0x358] ;                                  /* 0x00006b00ff0677ac */
                                                                                                 /* 0x000f620008000a00 */
        /*0070*/                   CS2R R34, SRZ ;                                               /* 0x0000000000227805 */
                                                                                                 /* 0x000fe2000001ff00 */
        /*0080*/                   MOV R14, RZ ;                                                 /* 0x000000ff000e7202 */
                                                                                                 /* 0x000fc40000000f00 */
        /*0090*/                   LDC.64 R18, c[0x0][0x390] ;                                   /* 0x0000e400ff127b82 */
                                                                                                 /* 0x000e300000000a00 */
        /*00a0*/                   LDC.64 R22, c[0x0][0x398] ;                                   /* 0x0000e600ff167b82 */
                                                                                                 /* 0x000e300000000a00 */
        /*00b0*/                   LDC.64 R24, c[0x0][0x3a0] ;                                   /* 0x0000e800ff187b82 */
                                                                                                 /* 0x000e220000000a00 */
        /*00c0*/                   LOP3.LUT R38, R28, 0xff, RZ, 0xc0, !PT ;                      /* 0x000000ff1c267812 */
                                                                                                 /* 0x002fe200078ec0ff */
        /*00d0*/                   IMAD.SHL.U32 R17, R17, 0x400, RZ ;                            /* 0x0000040011117824 */
                                                                                                 /* 0x010fc800078e00ff */
        /*00e0*/                   IMAD R0, R38, 0x4, R17 ;                                      /* 0x0000000426007824 */
                                                                                                 /* 0x000fc800078e0211 */
        /*00f0*/                   IMAD.HI R5, R0.reuse, 0x3159721f, RZ ;                        /* 0x3159721f00057827 */
                                                                                                 /* 0x040fe200078e02ff */
        /*0100*/                   IADD3 R4, PT, PT, R0.reuse, 0x1, RZ ;                         /* 0x0000000100047810 */
                                                                                                 /* 0x040fe20007ffe0ff */
        /*0110*/                   ISETP.GE.AND P0, PT, R0, 0x6ba400, PT ;                       /* 0x006ba4000000780c */
                                                                                                 /* 0x000fc60003f06270 */
        /*0120*/                   SHF.R.U32.HI R6, RZ, 0x1f, R5 ;                               /* 0x0000001fff067819 */
                                                                                                 /* 0x000fc80000011605 */
        /*0130*/                   LEA.HI.SX32 R9, R5, R6, 0x17 ;                                /* 0x0000000605097211 */
                                                                                                 /* 0x000fe200078fbaff */
        /*0140*/                   IMAD.HI R6, R4, 0x3159721f, RZ ;                              /* 0x3159721f04067827 */
                                                                                                 /* 0x000fc800078e02ff */
        /*0150*/                   IMAD R5, R9.reuse, -0xa60, R0 ;                               /* 0xfffff5a009057824 */
                                                                                                 /* 0x040fe200078e0200 */
        /*0160*/                   SHF.R.U32.HI R7, RZ, 0x1f, R6 ;                               /* 0x0000001fff077819 */
                                                                                                 /* 0x000fe40000011606 */
        /*0170*/                   IADD3 R9, PT, PT, R9, UR8, RZ ;                               /* 0x0000000809097c10 */
                                                                                                 /* 0x008fe4000fffe0ff */
        /*0180*/                   IADD3 R5, PT, PT, R5, UR9, RZ ;                               /* 0x0000000905057c10 */
                                                                                                 /* 0x000fe4000fffe0ff */
        /*0190*/                   LEA.HI.SX32 R13, R6, R7, 0x17 ;                               /* 0x00000007060d7211 */
                                                                                                 /* 0x000fe200078fbaff */
        /*01a0*/                   IMAD.WIDE R20, R9, 0x4, R2 ;                                  /* 0x0000000409147825 */
                                                                                                 /* 0x004fc800078e0202 */
